\N,"KY0000Ns00g00000","3886",\N,\N,\N,\N,"with cross-border linkages","com.ibm.coast.NegativeOpinion","with cross-border linkages","28","54",\N
\N,"KY000cPs00g00000","3886",\N,\N,\N,\N,"the illegal activity","com.ibm.coast.NegativeOpinion","the illegal activity","246","266",\N
\N,"KY0008:s00g00000","3886",\N,\N,\N,\N,"illegal wildlife markets","com.ibm.coast.NegativeOpinion","illegal wildlife markets","1795","1819",\N
\N,"KY000M8t00g00000","3886",\N,\N,\N,\N,"lack of adequate funds","com.ibm.coast.NegativeOpinion","lack of adequate funds","3019","3041",\N
\N,"KY000AOs00g00000","3886",\N,\N,\N,"Prime Minister Manmohan Singh",\N,"com.ibm.coast.PositiveOpinion","Prime Minister Manmohan Singh","102","131",\N
\N,"KY000QPs00g00000","3886",\N,\N,\N,"fair",\N,"com.ibm.coast.PositiveOpinion","fair","333","337",\N
\N,"KY000M:s00g00000","3886",\N,\N,\N,"The Prime Minister",\N,"com.ibm.coast.PositiveOpinion","The Prime Minister","1995","2013",\N
\N,"KY000w2t00g00000","3886",\N,\N,\N,"Proper utilization of natural resources",\N,"com.ibm.coast.PositiveOpinion","Proper utilization of natural resources","2488","2527",\N
\N,"KY00044t00g00000","3886",\N,\N,\N,"supporting socio-economic development",\N,"com.ibm.coast.PositiveOpinion","supporting socio-economic development","2610","2647",\N
\N,"KY000I4t00g00000","3886",\N,\N,\N,"economic development of forest",\N,"com.ibm.coast.PositiveOpinion","economic development of forest","2627","2657",\N
\N,"KY000c7t00g00000","3886",\N,\N,\N,"fair relocation of villages",\N,"com.ibm.coast.PositiveOpinion","fair relocation of villages","2903","2930",\N
\N,"KY00088t00g00000","3886",\N,\N,\N,"the Prime Minister",\N,"com.ibm.coast.PositiveOpinion","the Prime Minister","2986","3004",\N
\N,"KY000Qct00g00000","3886",\N,\N,\N,"ensure better",\N,"com.ibm.coast.PositiveOpinion","ensure better","3626","3639",\N
\N,"KY000oet00g00000","3886",\N,\N,\N,"I am happy",\N,"com.ibm.coast.PositiveOpinion","I am happy","3771","3781",\N
\N,"ud000o6700g00000","862",\N,\N,\N,\N,"a broken ankle","com.ibm.coast.NegativeOpinion","a broken ankle","152","166",\N
\N,"ud000U8700g00000","862",\N,\N,\N,\N,"suffered","com.ibm.coast.NegativeOpinion","suffered","729","737",\N
\N,"ud000c9700g00000","862",\N,\N,\N,\N,"a severe ankle fracture","com.ibm.coast.NegativeOpinion","a severe ankle fracture","738","761",\N
\N,"ro100cXI00g00000","5659",\N,\N,\N,\N,"lost their lives","com.ibm.coast.NegativeOpinion","lost their lives","569","585",\N
\N,"ro1004ZI00g00000","5659",\N,\N,\N,\N,"it is wrong","com.ibm.coast.NegativeOpinion","it is wrong","1081","1092",\N
\N,"ro100k:I00g00000","5659",\N,\N,\N,\N,"an accident with a loss","com.ibm.coast.NegativeOpinion","an accident with a loss","1555","1578",\N
\N,"ro100E:I00g00000","5659",\N,\N,\N,\N,"a loss of lives","com.ibm.coast.NegativeOpinion","a loss of lives","1572","1587",\N
\N,"ro100w0J00g00000","5659",\N,\N,\N,\N,"the same mistake was again","com.ibm.coast.NegativeOpinion","the same mistake was again","2000","2026",\N
\N,"ro10003J00g00000","5659",\N,\N,\N,\N,"lost their lives","com.ibm.coast.NegativeOpinion","lost their lives","2260","2276",\N
\N,"ro100k8J00g00000","5659",\N,\N,\N,\N,"are lost","com.ibm.coast.NegativeOpinion","are lost","3328","3336",\N
\N,"ro100E8J00g00000","5659",\N,\N,\N,\N,"a result of lack","com.ibm.coast.NegativeOpinion","a result of lack","3340","3356",\N
\N,"ro100Y8J00g00000","5659",\N,\N,\N,\N,"lack of consistency","com.ibm.coast.NegativeOpinion","lack of consistency","3352","3371",\N
\N,"ro100AeJ00g00000","5659",\N,\N,\N,\N,"desperately","com.ibm.coast.NegativeOpinion","desperately","4375","4386",\N
\N,"ro100I7J00g00000","5659",\N,\N,\N,"best practices",\N,"com.ibm.coast.PositiveOpinion","best practices","3286","3300",\N
\N,"ro100kiJ00g00000","5659",\N,\N,\N,"had recommended the following",\N,"com.ibm.coast.PositiveOpinion","had recommended the following","4986","5015",\N
\N,"ur000kye00g00000","1758",\N,\N,\N,\N,"slender lorises","com.ibm.coast.NegativeOpinion","slender lorises","148","163",\N
\N,"ur000YDe00g00000","1758",\N,\N,\N,\N,"The slender loris","com.ibm.coast.NegativeOpinion","The slender loris","1090","1107",\N
\N,"ur000AEe00g00000","1758",\N,\N,\N,\N,"fear","com.ibm.coast.NegativeOpinion","fear","1156","1160",\N
\N,"ur000ICe00g00000","1758",\N,\N,\N,"Popular petLorises",\N,"com.ibm.coast.PositiveOpinion","Popular petLorises","929","949",\N
\N,"ur000UEe00g00000","1758",\N,\N,\N,"have become a popular exotic pet",\N,"com.ibm.coast.PositiveOpinion","have become a popular exotic pet","1196","1228",\N
\N,"ur000cFe00g00000","1758",\N,\N,\N,"a popular exotic pet in recent years",\N,"com.ibm.coast.PositiveOpinion","a popular exotic pet in recent years","1208","1244",\N
\N,"ur000sGe00g00000","1758",\N,\N,\N,"the boom in people",\N,"com.ibm.coast.PositiveOpinion","the boom in people","1403","1421",\N
\N,"dh0008Z800g00000","1101",\N,\N,\N,\N,"counterfeit cigarettes","com.ibm.coast.NegativeOpinion","counterfeit cigarettes","38","60",\N
\N,"dh000o:800g00000","1101",\N,\N,\N,\N,"discovered the fake","com.ibm.coast.NegativeOpinion","discovered the fake","151","170",\N
\N,"dh000E;800g00000","1101",\N,\N,\N,\N,"lost revenue","com.ibm.coast.NegativeOpinion","lost revenue","287","299",\N
\N,"dh000U0900g00000","1101",\N,\N,\N,\N,"criminal investigation","com.ibm.coast.NegativeOpinion","criminal investigation","513","535",\N
\N,"dh000s2900g00000","1101",\N,\N,\N,\N,"lost revenue to public finances","com.ibm.coast.NegativeOpinion","lost revenue to public finances","746","777",\N
\N,"dh000I3900g00000","1101",\N,\N,\N,"seemed attractive",\N,"com.ibm.coast.PositiveOpinion","seemed attractive","827","844",\N
\N,"0D000Mym00g00000","2496",\N,\N,\N,\N,"numerous threatening telegrams","com.ibm.coast.NegativeOpinion","numerous threatening telegrams","356","386",\N
\N,"0D0004zm00g00000","2496",\N,\N,\N,\N,"threatened their lives","com.ibm.coast.NegativeOpinion","threatened their lives","405","427",\N
\N,"0D0000Fm00g00000","2496",\N,\N,\N,\N,"embarrass Gibb","com.ibm.coast.NegativeOpinion","embarrass Gibb","1528","1542",\N
\N,"0D000QHm00g00000","2496",\N,\N,\N,\N,"black moments of pure misery","com.ibm.coast.NegativeOpinion","black moments of pure misery","2123","2151",\N
\N,"0D000MIm00g00000","2496",\N,\N,\N,\N,"I'd go mad","com.ibm.coast.NegativeOpinion","I'd go mad","2164","2174",\N
\N,"0D000wCm00g00000","2496",\N,\N,\N,"FBI discussed the best route",\N,"com.ibm.coast.PositiveOpinion","FBI discussed the best route","1172","1200",\N
\N,"0D000QCm00g00000","2496",\N,\N,\N,"the best route to take",\N,"com.ibm.coast.PositiveOpinion","the best route to take","1186","1208",\N
\N,"0D0004Em00g00000","2496",\N,\N,\N,"not be foolish enough",\N,"com.ibm.coast.PositiveOpinion","not be foolish enough","1405","1426",\N
\N,"lw000Efh00g00000","2069",\N,\N,\N,\N,"a criminal history","com.ibm.coast.NegativeOpinion","a criminal history","749","767",\N
\N,"lw000snh00g00000","2069",\N,\N,\N,\N,"threaten our liberty","com.ibm.coast.NegativeOpinion","threaten our liberty","2046","2066",\N
\N,"lw000Ekh00g00000","2069",\N,\N,\N,"the positive side",\N,"com.ibm.coast.PositiveOpinion","the positive side","1605","1622",\N
\N,"lw000wmh00g00000","2069",\N,\N,\N,"should include the benefits",\N,"com.ibm.coast.PositiveOpinion","should include the benefits","1883","1910",\N
\N,"4r100ENL00g00000","5828",\N,\N,\N,\N,"illegally","com.ibm.coast.NegativeOpinion","illegally","35","44",\N
\N,"4r100IWL00g00000","5828",\N,\N,\N,\N,"illegally","com.ibm.coast.NegativeOpinion","illegally","1363","1372",\N
\N,"4r100gYL00g00000","5828",\N,\N,\N,\N,"illegal border traffic","com.ibm.coast.NegativeOpinion","illegal border traffic","1483","1505",\N
\N,"4r100M:L00g00000","5828",\N,\N,\N,\N,"they indicate that illegal border crossings","com.ibm.coast.NegativeOpinion","they indicate that illegal border crossings","1894","1937",\N
\N,"4r100o;L00g00000","5828",\N,\N,\N,\N,"more dangerous","com.ibm.coast.NegativeOpinion","more dangerous","1967","1981",\N
\N,"4r100o4M00g00000","5828",\N,\N,\N,\N,"take riskier routes","com.ibm.coast.NegativeOpinion","take riskier routes","2913","2932",\N
\N,"4r100I4M00g00000","5828",\N,\N,\N,\N,"riskier routes across the border","com.ibm.coast.NegativeOpinion","riskier routes across the border","2918","2950",\N
\N,"4r100Y5M00g00000","5828",\N,\N,\N,\N,"are desperate","com.ibm.coast.NegativeOpinion","are desperate","3009","3022",\N
\N,"4r100g6M00g00000","5828",\N,\N,\N,\N,"the more dangerous areas","com.ibm.coast.NegativeOpinion","the more dangerous areas","3385","3409",\N
\N,"4r100c7M00g00000","5828",\N,\N,\N,\N,"the border is inherently dangerous","com.ibm.coast.NegativeOpinion","the border is inherently dangerous","3503","3537",\N
\N,"4r100w7M00g00000","5828",\N,\N,\N,\N,"the dangerous terrain","com.ibm.coast.NegativeOpinion","the dangerous terrain","3633","3654",\N
\N,"4r100s8M00g00000","5828",\N,\N,\N,\N,"weather remain a dangerous factor","com.ibm.coast.NegativeOpinion","weather remain a dangerous factor","3672","3705",\N
\N,"4r100M8M00g00000","5828",\N,\N,\N,\N,"a dangerous factor to would-be border","com.ibm.coast.NegativeOpinion","a dangerous factor to would-be border","3687","3724",\N
\N,"4r100wcM00g00000","5828",\N,\N,\N,\N,"that migrants in crisis","com.ibm.coast.NegativeOpinion","that migrants in crisis","4128","4151",\N
\N,"4r100UgM00g00000","5828",\N,\N,\N,\N,"too","com.ibm.coast.NegativeOpinion","too","4711","4714",\N
\N,"4r1004RL00g00000","5828",\N,\N,\N,"economic motivations that prompt migrants",\N,"com.ibm.coast.PositiveOpinion","economic motivations that prompt migrants","645","686",\N
\N,"4r1000SL00g00000","5828",\N,\N,\N,"identify remains like",\N,"com.ibm.coast.PositiveOpinion","identify remains like","794","815",\N
\N,"4r100ATL00g00000","5828",\N,\N,\N,"the precise number of individuals",\N,"com.ibm.coast.PositiveOpinion","the precise number of individuals","951","984",\N
\N,"4r100sVL00g00000","5828",\N,\N,\N,"accurate picture",\N,"com.ibm.coast.PositiveOpinion","accurate picture","1125","1141",\N
\N,"4r1000fM00g00000","5828",\N,\N,\N,"We are emotionally understanding",\N,"com.ibm.coast.PositiveOpinion","We are emotionally understanding","4473","4505",\N
\N,"4r100kfM00g00000","5828",\N,\N,\N,"emotionally understanding of the plight",\N,"com.ibm.coast.PositiveOpinion","emotionally understanding of the plight","4480","4519",\N
