"851","851","file:/C:/workspace/datapresso/dip/Documents/DIP/01.txt","",\N,\N,"1370148154219",\N
"3886","3886","file:/C:/workspace/datapresso/dip/Documents/DIP/02.txt","",\N,\N,"1370148154250",\N
"862","862","file:/C:/workspace/datapresso/dip/Documents/DIP/03.txt","",\N,\N,"1370148154422",\N
"5659","5659","file:/C:/workspace/datapresso/dip/Documents/DIP/04.txt","",\N,\N,"1370148154969",\N
"1758","1758","file:/C:/workspace/datapresso/dip/Documents/DIP/05.txt","",\N,\N,"1370148155141",\N
"1101","1101","file:/C:/workspace/datapresso/dip/Documents/DIP/06.txt","",\N,\N,"1370148155375",\N
"2496","2496","file:/C:/workspace/datapresso/dip/Documents/DIP/07.txt","",\N,\N,"1370148155657",\N
"1561","1561","file:/C:/workspace/datapresso/dip/Documents/DIP/08.txt","",\N,\N,"1370148156047",\N
"2069","2069","file:/C:/workspace/datapresso/dip/Documents/DIP/09.txt","",\N,\N,"1370148156188",\N
"5828","5828","file:/C:/workspace/datapresso/dip/Documents/DIP/10.txt","",\N,\N,"1370148156907",\N
"2965","2965","file:/C:/workspace/datapresso/dip/Documents/DIP/11.txt","",\N,\N,"1370148157500",\N
"6515","6515","file:/C:/workspace/datapresso/dip/Documents/DIP/12.txt","",\N,\N,"1370148157735",\N
"1401","1401","file:/C:/workspace/datapresso/dip/Documents/DIP/13.txt","",\N,\N,"1370148157797",\N
"1154","1154","file:/C:/workspace/datapresso/dip/Documents/DIP/14.txt","",\N,\N,"1370148157829",\N
"706","706","file:/C:/workspace/datapresso/dip/Documents/DIP/15.txt","",\N,\N,"1370148157907",\N
"1898","1898","file:/C:/workspace/datapresso/dip/Documents/DIP/16.txt","",\N,\N,"1370148157985",\N
"1963","1963","file:/C:/workspace/datapresso/dip/Documents/DIP/17.txt","",\N,\N,"1370148158125",\N
"2925","2925","file:/C:/workspace/datapresso/dip/Documents/DIP/18.txt","",\N,\N,"1370148158219",\N
"1288","1288","file:/C:/workspace/datapresso/dip/Documents/DIP/19.txt","",\N,\N,"1370148158438",\N
"1471","1471","file:/C:/workspace/datapresso/dip/Documents/DIP/20.txt","",\N,\N,"1370148158782",\N
"1996","1996","file:/C:/workspace/datapresso/dip/Documents/DIP/21.txt","",\N,\N,"1370148158829",\N
"2523","2523","file:/C:/workspace/datapresso/dip/Documents/DIP/22.txt","",\N,\N,"1370148158938",\N
"5996","5996","file:/C:/workspace/datapresso/dip/Documents/DIP/23.txt","",\N,\N,"1370148159282",\N
"798","798","file:/C:/workspace/datapresso/dip/Documents/DIP/24.txt","",\N,\N,"1370148159360",\N
"7952","7952","file:/C:/workspace/datapresso/dip/Documents/DIP/25.txt","",\N,\N,"1370148159579",\N
"2178","2178","file:/C:/workspace/datapresso/dip/Documents/DIP/26.txt","",\N,\N,"1370148159657",\N
"3554","3554","file:/C:/workspace/datapresso/dip/Documents/DIP/27.txt","",\N,\N,"1370148159766",\N
"2388","2388","file:/C:/workspace/datapresso/dip/Documents/DIP/28.txt","",\N,\N,"1370148159954",\N
"950","950","file:/C:/workspace/datapresso/dip/Documents/DIP/29.txt","",\N,\N,"1370148160047",\N
"1164","1164","file:/C:/workspace/datapresso/dip/Documents/DIP/30.txt","",\N,\N,"1370148160125",\N
