\N,"jd000Ax600g00000","851",\N,"Lebanon",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lebanon","9","16",\N
\N,"jd000Yx600g00000","851",\N,"Lebanon",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lebanon","143","150",\N
\N,"jd000ky600g00000","851",\N,"Damascus",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Damascus","176","184",\N
\N,"jd000Iy600g00000","851",\N,"Tripoli",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tripoli","272","279",\N
\N,"jd0004z600g00000","851",\N,"Syria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syria","301","306",\N
\N,"jd000sz600g00000","851",\N,"Damascus",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Damascus","654","662",\N
\N,"jd000Qz600g00000","851",\N,"Lebanon",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lebanon","674","681",\N
\N,"jd000cA600g00000","851",\N,"Syria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syria","732","737",\N
\N,"KY000Exr00g00000","3886",\N,"New Delhi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New Delhi","0","9",\N
\N,"KY0000yr00g00000","3886",\N,"China",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","China","1677","1682",\N
\N,"KY000oyr00g00000","3886",\N,"Nepal",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nepal","1684","1689",\N
\N,"KY000Myr00g00000","3886",\N,"Russia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Russia","1694","1700",\N
\N,"ud000MU200g00000","862",\N,\N,\N,\N,\N,\N,"Dublin",\N,\N,"com.dp.dhs.en.Airport","Dublin Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ud000cV200g00000","862",\N,\N,\N,\N,\N,\N,"The",\N,\N,"com.dp.dhs.en.Airport","The flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ud000EV200g00000","862",\N,\N,\N,\N,\N,\N,"The",\N,\N,"com.dp.dhs.en.Airport","The flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ud000QP600g00000","862",\N,"Milan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Milan","196","201",\N
\N,"ud000cQ600g00000","862",\N,"Dublin",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dublin","205","211",\N
\N,"ud000AQ600g00000","862",\N,"Dublin",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dublin","379","385",\N
\N,"ro100IAi00g00000","5659",\N,\N,\N,\N,\N,\N,"Air",\N,\N,"com.dp.dhs.en.Airport","Dana Air flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ro1008Bi00g00000","5659",\N,\N,\N,\N,\N,\N,"The",\N,\N,"com.dp.dhs.en.Airport","The flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ro100ABi00g00000","5659",\N,\N,\N,\N,\N,\N,"Enugu",\N,\N,"com.dp.dhs.en.Airport","Enugu Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ro1000Ci00g00000","5659",\N,\N,\N,\N,\N,\N,"Harcourt",\N,\N,"com.dp.dhs.en.Airport","Port Harcourt Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ro100sCi00g00000","5659",\N,\N,\N,\N,\N,\N,"BFD",\N,\N,"com.dp.dhs.en.Airport","BFD",\N,\N,"E1C278129D26762A6DA086CC7876CCB5"
\N,"ro100UCi00g00000","5659",\N,\N,\N,\N,\N,\N,"International",\N,\N,"com.dp.dhs.en.Airport","Abuja International Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ro1008wH00g00000","5659",\N,"Lagos",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lagos","532","537",\N
\N,"ro100wwH00g00000","5659",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","1401","1408",\N
\N,"ro100UwH00g00000","5659",\N,"Indonesia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Indonesia","1942","1951",\N
\N,"ro100gxH00g00000","5659",\N,"Iran",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iran","1953","1957",\N
\N,"ro100ExH00g00000","5659",\N,"Libya",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Libya","1959","1964",\N
\N,"ro1000yH00g00000","5659",\N,"Burkina Faso",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Burkina Faso","1969","1981",\N
\N,"ro100oyH00g00000","5659",\N,"Kano",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Kano","2214","2218",\N
\N,"ro100MyH00g00000","5659",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","2863","2870",\N
\N,"ro1008zH00g00000","5659",\N,"Port Harcourt",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Port Harcourt","3135","3148",\N
\N,"ro100wzH00g00000","5659",\N,"Abuja",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Abuja","3463","3468",\N
\N,"ro100UzH00g00000","5659",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","3754","3761",\N
\N,"ro100gAH00g00000","5659",\N,"Bellview",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Bellview","4138","4146",\N
\N,"ro100EAH00g00000","5659",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","4688","4695",\N
\N,"ro1000BH00g00000","5659",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","5386","5393",\N
\N,"ur000YW500g00000","1758",\N,\N,\N,\N,\N,\N,"International",\N,\N,"com.dp.dhs.en.Airport","International Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"ur000I0e00g00000","1758",\N,"Delhi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Delhi","32","37",\N
\N,"ur00041e00g00000","1758",\N,"Dubai",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dubai","322","327",\N
\N,"ur000s1e00g00000","1758",\N,"Bangkok",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Bangkok","333","340",\N
\N,"ur000Q1e00g00000","1758",\N,"Delhi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Delhi","683","688",\N
\N,"ur000c2e00g00000","1758",\N,"Asia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Asia","1026","1030",\N
\N,"ur000A2e00g00000","1758",\N,"Asia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Asia","1046","1050",\N
\N,"ur000Y2e00g00000","1758",\N,"India",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","India","1121","1126",\N
\N,"ur000k3e00g00000","1758",\N,"Sri Lanka",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sri Lanka","1131","1140",\N
\N,"ur000I3e00g00000","1758",\N,"Indonesia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Indonesia","1351","1360",\N
\N,"ur00044e00g00000","1758",\N,"United Arab Emirates",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United Arab Emirates","1647","1667",\N
\N,"dh000UG800g00000","1101",\N,"Wales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Wales","95","100",\N
\N,"0D000EQl00g00000","2496",\N,"Miami",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Miami","936","941",\N
\N,"0D0000Rl00g00000","2496",\N,"New York",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New York","985","993",\N
\N,"0D000oRl00g00000","2496",\N,"Miami",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Miami","998","1003",\N
\N,"0D000MRl00g00000","2496",\N,"New York",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New York","1308","1316",\N
\N,"0D0008Sl00g00000","2496",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1814","1818",\N
\N,"po000Y5500g00000","1561",\N,\N,\N,\N,\N,\N,"International",\N,\N,"com.dp.dhs.en.Airport","International Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"po000o6500g00000","1561",\N,\N,\N,\N,\N,\N,"Airways",\N,\N,"com.dp.dhs.en.Airport","Jet Airways flight",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"po000wPb00g00000","1561",\N,"Dubai",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dubai","44","49",\N
\N,"po000UPb00g00000","1561",\N,"Bangkok",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Bangkok","472","479",\N
\N,"po000gQb00g00000","1561",\N,"Dubai",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dubai","533","538",\N
\N,"lw000YOg00g00000","2069",\N,"Germany",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Germany","1359","1366",\N
\N,"lw000kPg00g00000","2069",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1584","1588",\N
\N,"4r100wdK00g00000","5828",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","59","65",\N
\N,"4r100UdK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","186","190",\N
\N,"4r100geK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","563","567",\N
\N,"4r100EeK00g00000","5828",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","568","574",\N
\N,"4r1000fK00g00000","5828",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","897","903",\N
\N,"4r100ofK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","998","1002",\N
\N,"4r100MfK00g00000","5828",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","1003","1009",\N
\N,"4r1008gK00g00000","5828",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","2048","2054",\N
\N,"4r100wgK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2062","2075",\N
\N,"4r100UgK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2221","2225",\N
\N,"4r100ghK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2318","2322",\N
\N,"4r100EhK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2876","2889",\N
\N,"4r1000iK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3750","3754",\N
\N,"4r100oiK00g00000","5828",\N,"Frontera",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Frontera","4312","4320",\N
\N,"4r100MiK00g00000","5828",\N,"Guatemala",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Guatemala","5059","5068",\N
\N,"4r1008jK00g00000","5828",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","5151","5155",\N
\N,"lK000son00g00000","2965",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","132","136",\N
