<?xml version="1.0" encoding="UTF-8"?><CAS version="2">
    <uima.cas.Sofa _indexed="0" _id="7" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="Hicks: Puddle of Mudd singer arrested after airplane incident&#10;&#10;By Tony Hicks, Contra Costa Times&#10;thicks@bayareanewsgroup&#10;Posted:   09/04/2012 05:18:56 PM PDT&#10;Updated:   09/04/2012 05:18:57 PM PDT&#10;&#10;Puddle of Mudd singer Wes Scantlin was arrested Tuesday in an Austin airport for allegedly being drunkenly combative with a flight attendant while in the air, a rep for the Austin Police Department told TMZ.&#10;You might drink too if you were the singer of Puddle of Mudd.&#10;According to police, Scantlin got into an argument with a flight attendant over alcohol. A source with airport security said Scantlin was upset because the flight crew wouldn't sell him booze.&#10;Maybe they'll now change the band's name to the more sensible Puddle of Booze.&#10;Scantlin's flight was originally bound for L.A. but was re-routed to Bergstrom International Airport, where Scantlin was booted from the plane.&#10;Police told TMZ Scantlin was arrested and booked on suspicion of public intoxication, but he could also later face federal charges of interfering with a flight crew. Because it's always a good idea to cause a ruckus on an airplane.&#10;Scantlin pleaded guilty to felony cocaine possession in July, but the judge agreed to clear his record in 18 months so long as Scantlin obeys all laws, a condition Scantlin may just have violated. He could face prison time for the cocaine charge, as well as for public intoxication and interfering with a flight crew.&#10;BILLIE JOE ARMSTRONG OUT OF HOSPITAL: Green Day frontman Billie Joe Armstrong is out of the hospital after canceling a show in Italy on Sunday night due to illness.&#10;According to MSN.com, the East Bay native was admitted to the Hospital Maggiore in Bologna due to a mystery illness, and the band was forced to miss playing the I-Festival in the same city Sunday. No official details about his condition have been released, but local reports suggest Armstrong was suffering gastric problems and discharged himself from the hospital Monday.&#10;TMZ caught up with Armstrong at the Los Angeles airport Tuesday, where he indicated he had a throat problem.&#10;Italian publication La Voce also reports some fans caused problems at the hospital by attempting to visit Armstrong.&#10;The singer's bandmates, Mike Dirnt and Tre Cool, released a video statement to apologize to fans.&#10;&quot;We apologize profusely,&quot; Dirnt said. &quot;Billy got rushed to the hospital last night due to illness. The doctors don't think it's a good idea for him to play today.&quot;&#10;&quot;We're beyond devastated,&quot; Cool added. &quot;We're as sad as you guys are. Billie's extremely upset about it, and we'll see you soon.&quot;&#10;HOLLYWOOD MOURNS MICHAEL CLARKE DUNCAN: Hollywood is mourning the death of Michael Clarke Duncan, The 54-year-old actor Monday in a Los Angeles hospital, having never fully recovered from a heart attack he suffered in July.&#10;The 6-foot-5-inch, 325-pound actor &quot;suffered a myocardial infarction on July 13 and never fully recovered,&quot; his rep confirmed to the New York Daily News.&#10;His fianc̩e, Omarosa Manigault, told Radar Online, &quot;I am devastated.&quot;&#10;The reality TV star and Baptist minister had saved Duncan's life by performing CPR when she found him unresponsive the morning he entered the hospital seven weeks ago, a source told The News.&#10;&quot;He was the love of my life,&quot; Manigault told the gossip site.&#10;&quot;I am terribly saddened at the loss of Big Mike,&quot; Tom Hanks, who co-starred with Duncan in 1999's &quot;The Green Mile,&quot; said in a statement. &quot;He was the treasure we all discovered on the set of The Green Mile. He was magic. He was a big love of man and his passing leaves us stunned.&quot;&#10;Those who knew Duncan said he was a lot like the gentle giant he sometimes played on the big screen.&#10;Frank Darabont, who directed Duncan in his breakout Oscar-nominated role in &quot;The Green Mile,&quot; called him &quot;one of the finest people I've ever had the privilege to work with or know.&#10;&quot;Michael was the gentlest of souls -- an exemplar of decency, integrity and kindness,&quot; Darabont said in a statement. &quot;The sadness I feel is inexpressible.&quot;&#10;&quot;I'll miss you, my brother,&quot; actor Dwayne (The Rock) Johnson, Duncan's co-star in 2002 flick &quot;The Scorpion King,&quot; wrote on Twitter.&#10;&quot;The MOST gentle of Giants. RIP, my friend Michael,&quot; actor Tommy Davidson, who worked with Duncan on TV's &quot;Proud Family.&quot;&#10;Duncan, a former bodyguard for Will Smith and Jamie Foxx, also starred in &quot;Sin City,&quot; &quot;Daredevil&quot; and &quot;The Whole Nine Yards.&quot;&#10;&quot;Rest in Peace to my brother who paved the way for me and many Black actors, Michael Clarke Duncan,&quot; said &quot;The Expendables 2&quot; actor Terry Crews. &quot;Honored to have known him and called him a friend to me and my family.&quot;&#10;TOM CRUISE ALLEGEDLY AUDITIONED A POTENTIAL WIFE: Tom Cruise and the Church of Scientology auditioned actress Nazanin Boniadi to be his wife before he married Katie Holmes, according to a story in the October issue of Vanity Fair.&#10;Apparently she won by not winning.&#10;The story, written by Maureen Orth, says a secret wife-auditioning process began in 2004, headed by Shelly Miscavige, wife of Scientology chief David Miscavige, with the purpose of finding a girlfriend for Cruise. Sources told Orth about the elaborate wife-auditioning process, in which actresses who were Scientologists were chosen and questioned.&#10;A spokesman for Cruise denied the actor Boniadi to be his wife. In a statement to ABC News, the rep said: &quot;Lies in a different font are still lies -- designed to sell magazines.&quot; The Church of Scientology told Vanity Fair that no such recruiting project occurred.&#10;Oscar-winning director and former Scientologist Paul Haggis is backing the story. In an email to Showbiz411.com, Haggis said he has known Boniadi for three years.&#10;&quot;I met her through a mutual friend when I was doing my own personal research into the allegations against Scientology, before I wrote my letter of resignation,&quot; Haggis wrote. &quot;Naz was embarrassed by her unwitting involvement in this incident and never wanted it to come out, so I kept silent. However I was deeply disturbed by how the highest ranking members of a church could so easily justify using one of their members; how they so callously punished her and then so effectively silenced her when it was done. It wasn't just the threats; they actually made her feel ashamed, when all she had been was human and trusting.&quot;&#10;Sounds like a reality show.&#10;Boniadi, an Iranian-born, London-raised actress, was eventually selected as the Chosen One. In a month-long preparation in October 2004, she was audited every day, a process in which she told a high-ranking Scientology official her innermost secrets and every detail of her sex life. Boniadi was told to lose her braces, her red highlights, and her boyfriend, according to the story.&#10;They also made her watch the volleyball scene in &quot;Top Gun&quot; ten straight times.&#10;She and Cruise dated from November 2004 to January 2005. Although she was allegedly in love with him, his intense affection and public displays of that affection were too much for her.&#10;He also jumped on her couch. Twice.&#10;After she reportedly disrespected a Scientology chief, she was asked to move out of Cruise's home and into Scientology's Celebrity Centre where she was later told she had been dumped.&#10;Cruise began dating Katie Holmes in 2005. That same year, Holmes began studying Scientology. &quot;I'm really excited about it,&quot; she told The Associated Press at the time. The two divorced in late-June.&#10;The October issue of Vanity Fair hits newsstands September 6.&#10;CHUCK NORRIS SAYS OBAMA RE-ELECTION DOOMS US ALL: Chuck Norris and his wife say in a new video that America is pretty much doomed to face the apocalypse if President Obama wins re-election in November.&#10;Holding hands with wife Gena, Norris looks fairly depressed in his &quot;dire warning to America.&quot; He says that our &quot;country as we know it could be lost forever&quot; if Obama is re-elected and that he can't &quot;stand on the sidelines ... (as we) go the way of socialism or something much worse.&quot;&#10;It's becoming clear that someone wasn't aware he was play acting in all those bad action movies.&#10;Gena was even more severe, predicting &quot;1,000 years of darkness&quot; if Obama is re-elected.&#10;Last time I checked, presidents only served four-year terms.&#10;Contact Tony Hicks at thicks@bayareanewsgroups .com or on Facebook at www.facebook.com/BayAreaNewsGroup.TonyHicks.&#10;SEPTEMBER 5 IN HISTORY&#10;Wednesday is Sept. 5, the 249th day of 2012. There are 117 days left in the year.&#10;1774: The first Continental Congress assembled in Philadelphia.&#10;1793: The Reign of Terror began during the French Revolution as the National Convention instituted harsh measures to repress counter-revolutionary activities.&#10;1836: Sam Houston was elected president of the Republic of Texas.&#10;1912: American avant-garde composer John Cage was born in Los Angeles.&#10;1914: The First Battle of the Marne, resulting in a French-British victory over Germany, began during World War I.&#10;1939: Four days after war had broken out in Europe, President Franklin D. Roosevelt issued a proclamation declaring U.S. neutrality in the conflict.&#10;1945: Japanese-American Iva Toguri D'Aquino, suspected of being wartime broadcaster &quot;Tokyo Rose,&quot; was arrested in Yokohama. (D'Aquino was later convicted of treason and served six years in prison; she was pardoned in 1977 by President Gerald R. Ford.)&#10;1957: The novel &quot;On the Road,&quot; by Jack Kerouac, was first published by Viking Press.&#10;1961: President John F. Kennedy signed legislation making aircraft hijackings a federal crime.&#10;1972: Terrorism struck the Munich Olympics as members of the Palestinian group Black September attacked the Israeli delegation; 11 Israelis, five guerrillas and a police officer were killed in the resulting siege.&#10;1975: President Gerald R. Ford escaped an attempt on his life by Lynette &quot;Squeaky&quot; Fromme, a disciple of Charles Manson, in Sacramento.&#10;1986: Four hijackers who had seized a Pan Am jumbo jet on the ground in Karachi, Pakistan, opened fire when the lights inside the plane failed; a total of 22 people were killed in the hijacking.&#10;1997: Britain's Queen Elizabeth II broke the royal reticence over Princess Diana's death, delivering a televised address in which she called her former daughter-in-law &quot;a remarkable person.&quot; Mother Teresa died in Calcutta, India, at age 87.&#10;2002: Ten years ago: Afghan President Hamid Karzai survived an assassination attempt in Kandahar, hours after an explosives-packed car tore through a Kabul market.&#10;2007: German officials announced that three militants from an Islamic group linked to al-Qaida were planning &quot;imminent&quot; bomb attacks against Americans in Germany when an elite anti-terrorist unit raided their small-town hideout.&#10;2011: President Barack Obama used a boisterous Labor Day rally in Detroit to put congressional Republicans on the spot, challenging them to place the country's interests above all else and vote to create jobs and put the economy back on a path toward growth. The prosecution's first witness in the trial of ousted Egyptian President Hosni Mubarak, Gen. Hussein Moussa, startled the court by testifying that police had not been ordered to fire on protesters in Cairo's Tahrir Square, contradicting prosecutors' central claim.&#10;BIRTHDAYS&#10;Former Federal Reserve Board chairman Paul A. Volcker (85), comedian-actor Bob Newhart (83), actress-singer Carol Lawrence (80), actor William Devane (73), actor George Lazenby (73), actress Raquel Welch (72), movie director Werner Herzog (70), singer Al Stewart (67), singer Loudon Wainwright III (66), &quot;Cathy&quot; cartoonist Cathy Guisewite (62), actor Michael Keaton (61), TV personality Dweezil Zappa (43), actress Rose McGowan (39), actor Skandar Keynes (21).&#10;"/>
    <uima.tcas.DocumentAnnotation _indexed="1" _id="1" _ref_sofa="7" begin="0" end="11615" language="en"/>
    <com.ibm.en.PersonName _indexed="1" _id="32015" _ref_sofa="7" begin="66" end="76" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32020" _ref_sofa="7" begin="85" end="96" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32025" _ref_sofa="7" begin="219" end="231" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32030" _ref_sofa="7" begin="370" end="383" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32035" _ref_sofa="7" begin="649" end="652" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32040" _ref_sofa="7" begin="973" end="975" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32045" _ref_sofa="7" begin="1207" end="1210" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32050" _ref_sofa="7" begin="1312" end="1314" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32055" _ref_sofa="7" begin="1433" end="1443" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32060" _ref_sofa="7" begin="1471" end="1480" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32065" _ref_sofa="7" begin="1490" end="1510" ruleId="6AEAC76E067AD5F4D45175B532CA7384"/>
    <com.ibm.en.PersonName _indexed="1" _id="32070" _ref_sofa="7" begin="1821" end="1824" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32075" _ref_sofa="7" begin="2042" end="2044" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32080" _ref_sofa="7" begin="2055" end="2057" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32085" _ref_sofa="7" begin="2100" end="2107" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32090" _ref_sofa="7" begin="2221" end="2231" ruleId="B67015E0C45EDD1BA4DB0B0B91C05EE4"/>
    <com.ibm.en.PersonName _indexed="1" _id="32095" _ref_sofa="7" begin="2236" end="2244" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32100" _ref_sofa="7" begin="2439" end="2442" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32105" _ref_sofa="7" begin="2606" end="2620" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32110" _ref_sofa="7" begin="2664" end="2685" ruleId="6AEAC76E067AD5F4D45175B532CA7384"/>
    <com.ibm.en.PersonName _indexed="1" _id="32115" _ref_sofa="7" begin="2792" end="2794" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32120" _ref_sofa="7" begin="2921" end="2924" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32125" _ref_sofa="7" begin="2967" end="2970" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32130" _ref_sofa="7" begin="2981" end="2998" ruleId="83F35E97BB77AE4037E9190C14F93D9A"/>
    <com.ibm.en.PersonName _indexed="1" _id="32135" _ref_sofa="7" begin="3136" end="3139" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32140" _ref_sofa="7" begin="3165" end="3167" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32145" _ref_sofa="7" begin="3231" end="3233" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32150" _ref_sofa="7" begin="3250" end="3252" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="32155" _ref_sofa="7" begin="3342" end="3351" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32160" _ref_sofa="7" begin="3395" end="3405" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32165" _ref_sofa="7" begin="3430" end="3432" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32170" _ref_sofa="7" begin="3486" end="3496" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32175" _ref_sofa="7" begin="3498" end="3500" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32180" _ref_sofa="7" begin="3512" end="3514" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32185" _ref_sofa="7" begin="3541" end="3544" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32190" _ref_sofa="7" begin="3600" end="3602" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32195" _ref_sofa="7" begin="3635" end="3637" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="32200" _ref_sofa="7" begin="3674" end="3688" ruleId="B67015E0C45EDD1BA4DB0B0B91C05EE4"/>
    <com.ibm.en.PersonName _indexed="1" _id="32205" _ref_sofa="7" begin="3713" end="3716" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32210" _ref_sofa="7" begin="3755" end="3765" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32215" _ref_sofa="7" begin="3775" end="3778" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32220" _ref_sofa="7" begin="4027" end="4029" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="32225" _ref_sofa="7" begin="4109" end="4122" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32230" _ref_sofa="7" begin="4176" end="4178" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="32235" _ref_sofa="7" begin="4202" end="4216" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32240" _ref_sofa="7" begin="4296" end="4306" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32245" _ref_sofa="7" begin="4311" end="4321" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32250" _ref_sofa="7" begin="4340" end="4348" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32255" _ref_sofa="7" begin="4409" end="4411" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="32260" _ref_sofa="7" begin="4442" end="4444" ruleId="E4B6882C592CA17D5481ECAC6FDACD61"/>
    <com.ibm.en.PersonName _indexed="1" _id="32265" _ref_sofa="7" begin="4468" end="4489" ruleId="6AEAC76E067AD5F4D45175B532CA7384"/>
    <com.ibm.en.PersonName _indexed="1" _id="32270" _ref_sofa="7" begin="4523" end="4534" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32275" _ref_sofa="7" begin="4559" end="4562" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32280" _ref_sofa="7" begin="4574" end="4577" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="32285" _ref_sofa="7" begin="4590" end="4592" ruleId="E4B6882C592CA17D5481ECAC6FDACD61"/>
    <com.ibm.en.PersonName _indexed="1" _id="32290" _ref_sofa="7" begin="4597" end="4599" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="32295" _ref_sofa="7" begin="4609" end="4619" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32300" _ref_sofa="7" begin="4659" end="4669" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="32305" _ref_sofa="7" begin="4719" end="4734" ruleId="B67015E0C45EDD1BA4DB0B0B91C05EE4"/>
    <com.ibm.en.PersonName _indexed="1" _id="32310" _ref_sofa="7" begin="4741" end="4744" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="32315" _ref_sofa="7" begin="4757" end="4759" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
